5.95121837545207e-11, -9.84202089885006e-11, 3.69084257649707e-10, 
-3.69581925961e-10, 8.68491119910576e-11, -9.58259814123946e-11, 
-3.47647105952159e-11, -9.16134509135522e-11, -2.72058123392309e-12, 
1.66910551154039e-11, -7.63285538702008e-11, 9.40592834362405e-11, 
-3.16282064935609e-10, -7.18320556751963e-11, 8.19494771773781e-11, 
1.34743515333399e-10, -1.13003362657354e-10, -3.49930868723871e-11, 
6.02427343728842e-11, 2.99143141131214e-11, 4.13374879301534e-11, 
-3.64997934544359e-11, -8.25282797721815e-11, 3.1252164828377e-11, 
-9.83894237675845e-12, -8.40719429971058e-11, 1.48298600951918e-10, 
-1.27806076293214e-10, -8.97000866759446e-11, -6.61340875598125e-11, 
2.06344565638538e-10, 7.06861187940255e-11, 1.07934964409951e-10, 
-1.42600018847439e-10, -5.56615582233242e-11, -7.08051053043757e-11, 
-4.09028032984243e-11, 1.24630079115026e-10, -5.46998208790748e-11, 
-1.16680505860326e-10, -5.00116447873961e-11, 1.1542619970843e-10, 
3.12648502957584e-11, 7.23303466837129e-11, -1.29586507750469e-11, 
-1.0636748907237e-10, 1.02338059861277e-10, 4.29975405090138e-11, 
-2.1437296152312e-10, 4.23072406316432e-11, 3.35465588530122e-10, 
5.07288620024687e-11, 1.85938833409494e-12, -7.05059098061932e-11, 
7.28230378429497e-11, -7.91188509326528e-12, 7.05484753615602e-11, 
1.6902043109492e-10, 3.90691972382785e-12, 2.20908222453901e-10, 
3.20368978920528e-11, 4.21285805125258e-11, 2.76292086804376e-10, 
-5.09227643760435e-11, -4.70832829688981e-12, -8.22265355287736e-11, 
-5.31122318715412e-11, 2.96823042463011e-11, 2.26900018817934e-10, 
5.15330487378705e-11, 1.51270177034254e-10, -3.86863808042037e-11, 
5.11990933739602e-11, -1.17840503472456e-11, 1.2172009377245e-10, 
-3.49505059412607e-12, -9.68534693031675e-11, 1.48934851797047e-10, 
-8.33468783286252e-11, -4.6364273705864e-11, -1.70718191187531e-10, 
-6.27262950809741e-11, -1.33333294067185e-11, -4.56355350794059e-11, 
-6.79848283477358e-11, 1.011776739771e-10, -1.37560956312048e-10, 
1.40878360025155e-10, 5.38284638230922e-09, 5.46807756534218e-09, 
-5.38284742703221e-09, -5.46803370472428e-09, -5.14969626799807e-10, 
-9.05433762280239e-10, -6.75475774080768e-10, -1.63239910717387e-09, 
2.8225168497885e-10, 4.38141491511694e-10, 3.70725416484798e-10, 
-1.31028393358176e-11, 1.94113802695713e-10, 4.85073402823752e-10, 
-5.48521492505116e-10, 9.00569631169985e-10, -1.43634917950511e-10, 
-1.00267919622887e-09, 7.10641340051902e-10, -4.90820644030181e-10, 
2.65742331011441e-10, -6.04867470812985e-11, 7.7958582654832e-10, 
-6.55907194788229e-10, 2.05883737809099e-10, -1.10429173918525e-10, 
3.44107218768881e-10, 2.70730498401834e-10, 2.47685280249654e-10, 
-4.57790437792416e-10, 1.41245463345424e-09, -1.40292524585e-09, 
3.80427833681786e-10, -5.65235358274676e-10, -3.08472686694001e-10, 
-3.79919607950842e-10, -8.36880009804879e-12, 1.88275119525869e-10, 
-7.23177532606348e-11, 4.40797753703954e-10, -1.10030800642797e-09, 
-4.52809977667093e-10, 4.27213108030689e-10, 6.72552784581014e-10, 
-4.92955735178512e-10, 2.4838327624894e-11, 4.45524195589031e-10, 
3.43607614538705e-10, -5.84219360704166e-11, -4.89416464733073e-10, 
-4.66006515464242e-10, 1.91721579010957e-10, 1.64701648980226e-11, 
-2.94117054094561e-10, 6.438674970642e-10, -6.82448481530555e-10, 
-5.14334355647338e-10, -2.55319797285102e-10, 8.06576395188678e-10, 
1.34107690463524e-11, 5.35965360700526e-10, -6.71004343270459e-10, 
-2.31065025218792e-10, -2.26919427178137e-10, -7.30811325193005e-11, 
6.25648279577216e-10, -4.42117421637131e-10, -6.38413947355889e-10, 
-2.04820046529143e-10, 2.70635389011114e-10, -8.21344182219609e-11, 
2.6225033436259e-10, 6.23446663772476e-11, -4.56552234527189e-10, 
2.12902499606399e-10, 1.80478209295388e-10, -1.06981993090382e-09, 
3.01733643064611e-10, 1.29437093909477e-09, 1.8335131024761e-10, 
-1.75258072008206e-10, -2.41174038959103e-10, 5.60304763830381e-10, 
-1.0737859647922e-10, 3.34889185420059e-10, 5.68966797151302e-10, 
-1.28548405748199e-10, 7.3764639675076e-10, 2.1122615027746e-10, 
1.00137886526168e-10, 1.04739020720063e-09, -2.08139839740349e-10, 
-1.30626756710244e-10, -3.40723915929903e-10, -2.24383978854549e-10, 
-2.66042576633133e-11, 1.00250978372107e-09, 1.51269759188241e-10, 
7.43809809101632e-10, -4.30082688045094e-10, 1.96885550615533e-10, 
-5.9556697068031e-11, 5.94740842915391e-10, -1.42881573894e-11, 
-3.96534319051849e-10, 4.77851563330415e-10, -2.0188950224734e-10, 
-3.54392021949823e-10, -8.1714400649756e-10, -4.08361694502973e-10, 
-2.55446617699304e-10, -1.46315956069151e-10, -4.18651642858631e-10, 
2.33096155862559e-10, -5.30545533493577e-10, 5.76960127707749e-10, 
2.46703092355194e-08, 2.41555771733037e-08, -2.46702649558885e-08, 
-2.41555651775408e-08, 3.39351866103722e-10, 4.25273171841905e-10, 
3.79030773246369e-10, 6.96018757499377e-10, -2.80838606489197e-10, 
-1.44124374245235e-10, -2.91332874181227e-10, -4.73120038045832e-12, 
-5.80587255727706e-11, -2.8694089052871e-10, 4.36182032160184e-10, 
-5.62290166024247e-10, 1.36612651571333e-10, 6.12695585209747e-10, 
-2.36523599015408e-10, 3.75089607664742e-10, -9.96455523813093e-11, 
8.11690764981883e-11, -3.90998695211285e-10, 4.89201503062779e-10, 
1.57373034198719e-11, 9.53695043736983e-12, -1.73889380643129e-10, 
-8.48363299756871e-11, -1.38092326522521e-10, 2.00875081791063e-10, 
-4.3231162635538e-10, 4.28274925764497e-10, -1.82829657828928e-10, 
3.52257228921259e-10, 2.7901175657531e-10, 1.19971186201132e-10, 
4.67096659817394e-12, -1.64001510564277e-10, -7.86247263009524e-11, 
-2.25831730817501e-10, 3.17941031517143e-10, 2.9267743251e-10, 
-2.39475777877688e-10, -3.47084055941452e-10, 2.83469496150143e-10, 
-1.01924942114509e-10, -3.89177200907482e-10, -3.02852665918589e-10, 
1.64473876384003e-10, 5.10221208811597e-10, 3.1758308212498e-10, 
-1.5143876935767e-10, -9.73100917558019e-11, 8.40562917542072e-11, 
-3.02166378682135e-10, 3.88552439093093e-10, 3.05390250728095e-10, 
7.16856039966405e-11, -2.88327528353012e-10, 2.18104841996674e-10, 
-3.13815265819951e-10, 3.19260649331433e-10, 7.21712354370165e-11, 
5.56328258091332e-11, -2.31699902304856e-11, -3.67663355434354e-10, 
3.76047620997294e-10, 3.72895784946188e-10, 6.59008876673106e-11, 
6.70766578728023e-11, 1.83209862917831e-10, -1.7597448311669e-11, 
-1.38738817430986e-10, 2.09888986957858e-10, 5.76582175886775e-11, 
-1.33193536538213e-10, 5.42439871844742e-10, -2.26082754663937e-10, 
-3.97370675911387e-10, -8.74218812890997e-11, 2.07852890648622e-10, 
6.96767996847286e-11, -3.95899173545801e-10, 9.29265747574416e-11, 
-1.73375271139409e-10, -1.25019568687576e-10, 1.32864868457377e-10, 
-1.56038097830453e-10, -1.75217634069991e-10, 7.81820707187333e-12, 
-3.36935319571593e-10, 6.69958483022494e-11, 1.96582439519731e-10, 
1.08694939602075e-10, 6.77693506627968e-11, 1.52821816952897e-10, 
-4.94432785329943e-10, -3.86861461240859e-11, -4.30083169714253e-10, 
4.32174784680601e-10, -6.36432460307743e-11, 6.79763087149284e-12, 
-3.3662424925991e-10, 4.598922246944e-12, 1.27592971462389e-10, 
-8.42793190700031e-11, -2.23901473481514e-11, 2.92273729148728e-10, 
4.4295359342897e-10, 2.36555541506648e-10, 2.48654210179666e-10, 
-9.98042643914506e-12, 2.79674488803726e-10, 2.14895831310971e-11, 
1.63735415545109e-10, -1.85636911176532e-10, -1.16726744919461e-08, 
-1.02783356171889e-08, 1.16726503843139e-08, 1.02783581264151e-08, 
-1.36305291663799e-10, -2.82797165981808e-10, -1.8866673251079e-10, 
-5.24923979693634e-10, 3.86054074738864e-11, 1.55730883339078e-10, 
7.36321062464973e-11, -1.63739063555162e-11, 7.56879465368803e-11, 
1.27244342591285e-10, -1.11193061232755e-10, 2.378425081313e-10, 
-2.87500991043437e-11, -2.53986096148711e-10, 2.42548959179064e-10, 
-1.02780908049208e-10, 7.90493684846268e-11, 7.40285101098293e-12, 
2.24500476223066e-10, -1.41032865208925e-10, 8.80927068330348e-11, 
-3.76481038581909e-11, 1.05448593699562e-10, 8.74170177787775e-11, 
6.21890423036252e-11, -1.4626253166038e-10, 4.99621685197829e-10, 
-4.95940771598261e-10, 1.10273178286927e-10, -1.4704564919694e-10, 
-5.52222806666744e-11, -1.35659923227489e-10, -3.63808242877682e-12, 
3.56658662840091e-11, -4.03525210495183e-11, 1.25411256456163e-10, 
-3.83609576589266e-10, -1.18025528098054e-10, 1.22194992008054e-10, 
2.01080226844877e-10, -1.25554821357969e-10, -1.26665877506112e-11, 
7.73612643192397e-11, 6.47026358079493e-11, 1.22647375235222e-11, 
-6.72946856854978e-11, -1.10995778177278e-10, 3.45361770969815e-11, 
-2.85683873184115e-11, -1.02193483547595e-10, 1.89979837868463e-10, 
-1.90297163726153e-10, -1.40952703272151e-10, -8.81376387470169e-11, 
2.66002409716562e-10, 6.47074945492205e-11, 1.39700480901495e-10, 
-2.06050376434107e-10, -8.2167515383111e-11, -7.58881406408399e-11, 
-3.50876737789658e-11, 1.61136915299005e-10, -8.62837892362425e-11, 
-1.74945011313419e-10, -7.34335562875375e-11, 1.37438220511559e-10, 
7.91133783539318e-12, 1.13952023049978e-10, -1.59978014290965e-11, 
-1.36055204117533e-10, 1.01565082637438e-10, 3.22146240043456e-11, 
-3.20226940054053e-10, 6.57086449956013e-11, 4.58132042259912e-10, 
5.01019642494106e-11, -2.15630713705237e-11, -8.41016240651412e-11, 
1.41849995345633e-10, -2.55400938951554e-11, 9.65073515169644e-11, 
2.09186030722297e-10, -2.76705022271175e-11, 2.72995278200047e-10, 
4.007032311612e-11, 3.91325048730781e-11, 3.58362502528121e-10, 
-7.47754514172934e-11, 3.40893904057228e-12, -1.23064627799333e-10, 
-7.88796063320154e-11, 3.27701252840781e-11, 2.91772449286458e-10, 
5.12054952947377e-11, 1.96888912327846e-10, -6.36651488899236e-11, 
6.86230322491451e-11, -2.62941716229146e-11, 1.59421884806243e-10, 
-5.13213812087286e-12, -1.42214000058813e-10, 1.83147321609693e-10, 
-9.09960727809842e-11, -7.22059483902524e-11, -2.26253033517579e-10, 
-1.21872382051402e-10, -4.62732286627866e-11, -7.45423168163293e-11, 
-1.03795692455917e-10, 9.85656865819193e-11, -1.88069742140195e-10, 
2.06855801700755e-10, 7.41074059380628e-09, 7.69770370781969e-09, 
-7.41074448273801e-09, -7.69794508407731e-09, 6.14289410582048e-11, 
1.16536498377301e-10, 7.06279505471665e-11, 2.11990305288699e-10, 
3.36269626059187e-12, -6.78304826930662e-11, -1.03857820846955e-11, 
2.22531825158527e-11, -4.4043009208492e-11, -4.25223860385457e-11, 
2.4970066546763e-11, -9.53365949102968e-11, 2.76977731957395e-11, 
7.66338202077321e-11, -9.16786746163515e-11, 2.14561424887887e-11, 
-1.41960939310581e-11, -3.19828035563387e-11, -7.42140974569016e-11, 
3.20165357344959e-11, -2.72824597248771e-11, -6.75717089082739e-13, 
-4.94080327322089e-11, -2.56373311888444e-11, -4.03189982255603e-12, 
6.47998816670958e-11, -2.05085431729359e-10, 2.00786380952334e-10, 
-3.28111173314119e-11, 5.16282671831163e-11, 1.1112697234856e-11, 
6.01914146012951e-11, -3.95429161967789e-12, -1.15810609208051e-11, 
-1.02439101897149e-11, -4.0084488887647e-11, 1.34762477640823e-10, 
4.4883510663538e-11, -4.95069971782066e-11, -8.13073138900592e-11, 
2.79109712697243e-11, -5.93434750162775e-12, -5.97700920367714e-12, 
-2.48741356471256e-11, 8.1964424460033e-12, 5.45987654829712e-12, 
3.35030935310839e-11, -3.06802508100804e-12, 2.51250964522001e-11, 
3.92214079407185e-11, -6.34706708229953e-11, 7.62242515293688e-11, 
5.48624120324087e-11, 5.1462205649899e-11, -1.0006259791549e-10, 
-2.76204220504313e-11, -3.96521991957106e-11, 8.25118555949347e-11, 
4.14128620516963e-11, 3.61052237136212e-11, 6.03631304607956e-12, 
-5.37058486750729e-11, 1.99605150193494e-11, 6.50054461921392e-11, 
3.12997544941705e-11, -5.36990520324986e-11, 2.57078381385842e-12, 
-6.14533291210154e-11, 1.78872092763073e-11, 5.44769742042165e-11, 
-3.27958471094014e-11, 1.08281642348161e-11, 1.32326903678165e-10, 
-1.903350547797e-11, -1.9162668023612e-10, 4.51615981671408e-13, 
8.36577804052644e-12, 2.79318465803635e-11, -6.24439589818638e-11, 
9.81565000018377e-12, -3.56504911624936e-11, -8.40183221507964e-11, 
2.06760789327804e-11, -1.06048166184396e-10, -9.92969867948679e-12, 
-1.29045650062567e-11, -1.41614386757272e-10, 3.20982490398202e-11, 
-2.20515844640811e-11, 5.34154201786507e-11, 4.62323439758412e-11, 
-2.12487180886388e-11, -9.57102035940035e-11, -1.17840274295128e-11, 
-5.9556783989762e-11, 6.79838735520766e-12, -2.6301685602218e-11, 
2.04086521623067e-11, -4.71979229332415e-11, 2.20164547782831e-12, 
6.06843426397878e-11, -7.12658538908144e-11, 3.36223673931025e-11, 
1.85316127980719e-11, 7.34019151534929e-11, 6.15116059835782e-11, 
1.88823832446663e-11, 3.65195802371671e-11, 4.12146959340672e-11, 
-2.69435052793416e-11, 7.79289787398156e-11, -8.81683332674137e-11, 
-2.8278664551239e-09, -3.05913528822212e-09, 2.82783427272376e-09, 
3.0591660167842e-09, -4.07891244962404e-10, -7.27067472993455e-10, 
-5.3788830053409e-10, -1.31150759592469e-09, 2.22470770323617e-10, 
3.54704346201456e-10, 2.92700295802322e-10, -1.26671096251854e-11, 
1.57243479403494e-10, 3.88255311003411e-10, -4.345637707735e-10, 
7.12642481243062e-10, -1.12156733691061e-10, -7.98226259639591e-10, 
5.69939239427233e-10, -3.87537691507127e-10, 2.13798076672257e-10, 
-4.76277897572323e-11, 6.22773519512299e-10, -5.19932679753377e-10, 
1.71599278725861e-10, -9.20650433079599e-11, 2.73292295050433e-10, 
2.19745049084094e-10, 2.04365438323936e-10, -3.65658580653076e-10, 
1.13889488268822e-09, -1.13171308264818e-09, 3.08893453392311e-10, 
-4.5608053635588e-10, -2.42800549555865e-10, -3.06452458875074e-10, 
-1.00565161612639e-11, 1.51087692166753e-10, -6.09187716935462e-11, 
3.56761580957781e-10, -8.86471754389347e-10, -3.62950350092166e-10, 
3.39342442038589e-10, 5.36309065463244e-10, -3.89587191367097e-10, 
2.0212707196056e-11, 3.53990537760802e-10, 2.72256937100407e-10, 
-4.2129996226228e-11, -3.8466417173617e-10, -3.66550267097882e-10, 
1.53036691776448e-10, 1.05031910766072e-11, -2.35125910286964e-10, 
5.17877467695928e-10, -5.42104659750738e-10, -4.12631648790792e-10, 
-1.96076967063397e-10, 6.50140265337415e-10, 1.83409382829442e-11, 
4.30795768961097e-10, -5.37345148865065e-10, -1.83845977854728e-10, 
-1.73508121797134e-10, -6.09504590694769e-11, 4.96614615864672e-10, 
-3.48855743925922e-10, -5.11722546351251e-10, -1.66425698818215e-10, 
2.26953811223516e-10, -5.93679351098521e-11, 2.16477451278274e-10, 
4.96311509291919e-11, -3.59909203984953e-10, 1.75651359193658e-10, 
1.45546593120509e-10, -8.54532449560732e-10, 2.42139840419704e-10, 
1.04284509220087e-09, 1.5336576816105e-10, -1.3730646308015e-10, 
-1.94943855650845e-10, 4.46093974431143e-10, -8.53411691165078e-11, 
2.66632769597128e-10, 4.57320387521223e-10, -1.00275142866924e-10, 
5.96399310995001e-10, 1.61932397703434e-10, 8.20157518272972e-11, 
8.42363746043009e-10, -1.68865907432404e-10, -9.95428400039631e-11, 
-2.77160510447128e-10, -1.7479764266497e-10, -1.68772318335817e-11, 
8.02020743280409e-10, 1.21719656826439e-10, 5.94742222039498e-10, 
-3.36627006855651e-10, 1.59418036274993e-10, -4.71957762468597e-11, 
4.78627792873568e-10, -1.15938906996221e-11, -3.22124514868363e-10, 
3.86263421973221e-10, -1.64467428274977e-10, -2.80068465483916e-10, 
-6.57089351226087e-10, -3.24483081559602e-10, -2.0189969999745e-10, 
-1.22799500601498e-10, -3.29393570537349e-10, 1.92482567300909e-10, 
-4.28174445917555e-10, 4.6880640269227e-10, 1.97962222345636e-08, 
1.94600219766011e-08, -1.97960485694575e-08, -1.94602203770801e-08, 
1.07567638922905e-11, 2.16480209107321e-11, 1.41838718356955e-11, 
3.98597297985653e-11, -2.51346766252115e-12, -1.20702665229896e-11, 
-5.08526448383162e-12, 1.9745627975646e-12, -6.27760226590778e-12, 
-9.35680392284991e-12, 7.98800179553192e-12, -1.81007151845136e-11, 
2.68722660149321e-12, 1.83626131452713e-11, -1.80032242744627e-11, 
7.26446700515499e-12, -5.20103969294321e-12, -1.46406604585562e-12, 
-1.64193946118323e-11, 1.0061849401952e-11, -6.1211664236146e-12, 
2.20047548547293e-12, -8.24610180438126e-12, -6.05808280610413e-12, 
-4.22936405181662e-12, 1.12877406295055e-11, -3.76165282046621e-11, 
3.73589521143997e-11, -8.09622975323087e-12, 1.11566422841472e-11, 
4.06385432814101e-12, 1.03339087294364e-11, 2.95888688572798e-13, 
-2.7424181857625e-12, 1.94267977119291e-12, -9.18259997262063e-12, 
2.80227121080999e-11, 9.05710285224293e-12, -9.37905825575867e-12, 
-1.53738849957672e-11, 8.63094114136978e-12, 4.16689466934241e-13, 
-5.30094431523742e-12, -4.99279628833523e-12, -2.04849378033123e-13, 
4.88952267191812e-12, 8.08478883190122e-12, -2.17916535489238e-12, 
2.5968193400731e-12, 7.45478315338878e-12, -1.38317722533219e-11, 
1.44350468355885e-11, 1.07470549494746e-11, 6.66316164117936e-12, 
-1.95741915481693e-11, -4.60430018906395e-12, -1.00862350067774e-11, 
1.562031407874e-11, 6.43067113672389e-12, 5.3754559756404e-12, 
2.31715397834054e-12, -1.1617021100493e-11, 6.42053534362017e-12, 
1.32133079836676e-11, 5.63629819066405e-12, -1.01963654090029e-11, 
-2.61793999229866e-14, -8.98562660848481e-12, 1.41212564484521e-12, 
9.9585453572796e-12, -7.02567687306387e-12, -1.68645898328709e-12, 
2.44305933899612e-11, -4.82775578484565e-12, -3.45530517046262e-11, 
-3.2866487407307e-12, 1.8641555431505e-12, 6.16640803205609e-12, 
-1.12614739449784e-11, 2.15862115493769e-12, -7.1463613788922e-12, 
-1.5320446899047e-11, 2.71983936728977e-12, -2.00021050812735e-11, 
-2.79139003970532e-12, -2.53713175319683e-12, -2.64985980717921e-11, 
5.95700036713776e-12, -7.11283930930012e-13, 9.4901511510795e-12, 
6.01080042022969e-12, -2.54601854784466e-12, -2.13207205792121e-11, 
-3.49530434607695e-12, -1.42880610815343e-11, 4.59867971069979e-12, 
-5.13047178430177e-12, 2.20150428651408e-12, -1.15936807681926e-11, 
4.0759980868226e-13, 1.09807770168997e-11, -1.35603782041993e-11, 
6.54790842182606e-12, 5.44658223487112e-12, 1.67355315369278e-11, 
9.81345198918529e-12, 3.83657219169961e-12, 6.06436267350999e-12, 
7.86014206948229e-12, -6.69776169420728e-12, 1.42752723538602e-11, 
-1.587644421083e-11, -5.53997736798977e-10, -5.80943145558337e-10, 
5.54046322438229e-10, 5.80927598127852e-10, 2.96706323745056e-10, 
5.98635376192326e-10, 3.91977319359593e-10, 1.10055322169042e-09, 
-7.0596371396153e-11, -3.31440178094826e-10, -1.40770709533961e-10, 
5.25007371409031e-11, -1.71558690943346e-10, -2.59719351431401e-10, 
2.22192409042232e-10, -4.99953137267898e-10, 7.44906174733663e-11, 
5.08996963206544e-10, -4.96454800947509e-10, 2.01717405801554e-10, 
-1.45569190389931e-10, -3.91222841866073e-11, -4.53820083619426e-10, 
2.79428331666885e-10, -1.71039342054096e-10, 6.18728091989205e-11, 
-2.26635441302583e-10, -1.69543204484255e-10, -1.1681574019332e-10, 
3.09632693599219e-10, -1.0393803098837e-09, 1.03042966609459e-09, 
-2.22594740855072e-10, 3.08774131052182e-10, 1.12707349922332e-10, 
2.86334652664071e-10, 8.18632007392684e-12, -7.65521821129106e-11, 
5.32565450795983e-11, -2.55485110355799e-10, 7.74093194130085e-10, 
2.51440872470817e-10, -2.58478079624133e-10, -4.24176509985256e-10, 
2.38906411804112e-10, 1.03481960540157e-11, -1.48102274108107e-10, 
-1.39624823611572e-10, -5.74126288195091e-12, 1.36362492873651e-10, 
2.23145717971595e-10, -6.24861716720434e-11, 7.13339532294018e-11, 
2.06143345129924e-10, -3.84037253266629e-10, 3.98608583191384e-10, 
2.98602793413733e-10, 1.81421672311011e-10, -5.42869852341042e-10, 
-1.26160829409301e-10, -2.80547350595565e-10, 4.31906143241745e-10, 
1.74876072091825e-10, 1.461700417551e-10, 6.41925302885267e-11, 
-3.22356137880609e-10, 1.76578912632169e-10, 3.66704892638219e-10, 
1.56161292112045e-10, -2.81903738662918e-10, -1.99283592944604e-12, 
-2.4850630835597e-10, 3.78618895429917e-11, 2.75246624724562e-10, 
-1.9462220136043e-10, -4.85643238886351e-11, 6.75047744576474e-10, 
-1.35154485810352e-10, -9.55023030610795e-10, -9.22239173339109e-11, 
5.2858934038817e-11, 1.69572747003636e-10, -3.12198344052983e-10, 
5.92215658809149e-11, -1.98069178324623e-10, -4.24643208621319e-10, 
7.37759002652216e-11, -5.54424458588114e-10, -7.67760788653324e-11, 
-7.15066577957528e-11, -7.34365652497457e-10, 1.60095972475779e-10, 
-1.93396222718232e-11, 2.6294979010877e-10, 1.66565892434123e-10, 
-6.91323043600862e-11, -5.89950701427729e-10, -9.6853823882335e-11, 
-3.96534104198813e-10, 1.275929583438e-10, -1.42203197831115e-10, 
6.0684276466349e-11, -3.22123730053643e-10, 1.09808774106931e-11, 
3.02753882768109e-10, -3.733869150806e-10, 1.80150071112391e-10, 
1.49251268840468e-10, 4.6189550035954e-10, 2.71026866611886e-10, 
1.06387897331196e-10, 1.65949052614973e-10, 2.1642552001979e-10, 
-1.86104420645424e-10, 3.93126344648194e-10, -4.39892614195325e-10, 
-1.53127158784159e-08, -1.60706185429565e-08, 1.53126927302479e-08, 
1.60706041995229e-08, -3.03801367353891e-10, -7.0720570546724e-10, 
-4.58249895430219e-10, -1.34713162706455e-09, 5.14499812851181e-11, 
4.09800304506402e-10, 1.54928847194307e-10, -3.03881544220187e-11, 
1.93154525115493e-10, 3.03761436838482e-10, -2.24379110314847e-10, 
5.54330572508254e-10, -3.82844391139531e-11, -6.08587672736073e-10, 
6.57879712216546e-10, -2.18580896444344e-10, 2.21926875853307e-10, 
2.10036732700814e-11, 5.71019164910299e-10, -3.0331675656425e-10, 
2.67799253126268e-10, -1.17853537581608e-10, 2.59759463738165e-10, 
2.43005328832554e-10, 1.52776116568533e-10, -3.74199228508886e-10, 
1.34594885031124e-09, -1.33837309260582e-09, 2.79215909762345e-10, 
-3.34451662397248e-10, -9.41506902680018e-11, -3.58042203044547e-10, 
-4.9899146428428e-12, 5.89255646830070e-11, -1.65624317408679e-10, 
3.1006339668401e-10, -1.06009216471596e-09, -2.63449417491435e-10, 
2.96362530775983e-10, 4.95545506976138e-10, -3.17953515808741e-10, 
-7.79460628564804e-11, 1.38490693480224e-10, 1.08766278975701e-10, 
9.25798692347958e-11, -7.26058404758825e-11, -2.55025082192851e-10, 
7.06350904348552e-11, -9.39007144445417e-11, -2.84953703764269e-10, 
4.86875000685314e-10, -4.58806391840524e-10, -3.27800163629964e-10, 
-2.5351955700688e-10, 7.11400563525433e-10, 2.49233236479322e-10, 
3.35594324596793e-10, -5.1824958277705e-10, -2.21845331211625e-10, 
-2.30640061942199e-10, -1.15417319701448e-10, 3.93825956480368e-10, 
-1.60397723204847e-10, -4.12553893650137e-10, -1.92541460122341e-10, 
4.15346250065395e-10, 7.92815129304232e-11, 3.15363452374133e-10, 
-7.9373571581144e-11, -3.58570908701928e-10, 3.24904828441566e-10, 
7.4359163875342e-11, -7.92011911049327e-10, 1.34062332451853e-10, 
1.23310543364207e-09, 1.27369405780308e-10, -3.52412196868647e-12, 
-2.32602055508163e-10, 2.99295872008737e-10, -4.33013567172651e-11, 
2.41462744197779e-10, 5.89787188967672e-10, -3.35884842642953e-11, 
7.67877302941285e-10, 8.42401405730938e-11, 1.25800630727821e-10, 
9.70952217059382e-10, -1.97731329682295e-10, 4.80127393526978e-11, 
-3.21873534083609e-10, -2.17490114630176e-10, 1.31497877670629e-10, 
7.421754012116e-10, 1.48934922384373e-10, 4.77851293976387e-10, 
-8.42788407834259e-11, 1.83136099652451e-10, -7.12662867851459e-11, 
3.86264610843497e-10, -1.3560110059201e-11, -3.73386849759359e-10, 
5.2038477587985e-10, -2.79719851348166e-10, -1.39716353740209e-10, 
-5.56726414238549e-10, -2.81518560615717e-10, -6.34535970076336e-11, 
-2.05828005100369e-10, -2.37262437552319e-10, 3.07749673894659e-10, 
-5.05453660665944e-10, 5.42372181218194e-10, 1.87941368976922e-08, 
1.97568789959922e-08, -1.87941613507324e-08, -1.97568723918564e-08, 
1.01032584636548e-10, 3.11992207921275e-10, 1.9015960204932e-10, 
6.21998180794363e-10, 1.13374874629923e-11, -1.97233341773474e-10, 
-4.62019857742641e-11, 3.83225278010377e-12, -8.66100965536259e-11, 
-1.23616425343129e-10, 5.76605363248812e-11, -2.07839048291992e-10, 
-1.33471121666921e-11, 2.48347157504466e-10, -3.30549135759443e-10, 
6.68151946977179e-11, -1.20200912316066e-10, -7.03632999079437e-12, 
-2.60299492152512e-10, 9.61283026671513e-11, -1.60081047117376e-10, 
7.58434385934453e-11, -1.08864052721016e-10, -1.29341896957101e-10, 
-7.15426142943122e-11, 1.69363883547248e-10, -6.7176048370439e-10, 
6.69731335028302e-10, -1.29454721063182e-10, 1.24089088608112e-10, 
6.80210381279265e-12, 1.74065379873988e-10, 1.82004864393542e-12, 
-3.20798269723011e-12, 1.28637334474716e-10, -1.37722636685584e-10, 
5.51298215667353e-10, 9.20626765346507e-11, -1.20789309273023e-10, 
-2.11271330631178e-10, 1.44643191376361e-10, 7.23054506701513e-11, 
-2.09558190540685e-11, -5.23359284878932e-12, -9.39168100575286e-11, 
-4.28607865254078e-11, 9.32269047904326e-11, -2.05055347720961e-11, 
5.89621573437837e-11, 1.48282269464018e-10, -2.26966584650381e-10, 
1.86235579277026e-10, 1.25892548439766e-10, 1.29246628750278e-10, 
-3.52824045737186e-10, -1.81315584740333e-10, -1.40628160785982e-10, 
2.30528541729988e-10, 1.07803038139149e-10, 1.26843970122882e-10, 
7.46879058827148e-11, -1.65476461002741e-10, 2.76253981782261e-11, 
1.63430314764686e-10, 9.28806630822992e-11, -2.44499391588188e-10, 
-8.56736341106352e-11, -1.63041173210008e-10, 6.37177012809743e-11, 
1.68621417036627e-10, -2.02183364819874e-10, -3.27345916715886e-11, 
3.40061644153977e-10, -3.72252482088431e-11, -6.13614218280268e-10, 
-6.51728764982876e-11, -3.91884133155787e-11, 1.21362649081954e-10, 
-8.60866511229718e-11, 3.55016329465199e-12, -1.06258305888774e-10, 
-3.12770570911114e-10, -1.59775915699114e-11, -4.08462829119957e-10, 
-2.17869356848061e-11, -7.83237253786518e-11, -4.88437335978191e-10, 
9.54851181216602e-11, -5.05580270712983e-11, 1.54607633550091e-10, 
1.06369673383632e-10, -9.77354765589377e-11, -3.40140677634727e-10, 
-8.3347073029773e-11, -2.01889746875414e-10, -2.23901494383923e-11, 
-9.09926675809053e-11, 3.36225490556449e-11, -1.64469097947941e-10, 
